B0515,04,000,State - CHANDIGARH,Urban,Matric/secondary but below graduate,133692.0,47890.0,85802.0,67181.0,36501.0,30680.0,46719.0,458.0,46261.0,4946.0,2117.0,2829.0,5694.0,4388.0,1306.0,378.0,282.0,96.0,9.0,7.0,2.0,8765.0,4137.0,4628.0
B0515,04,000,State - CHANDIGARH,Urban,Technical diploma or certificate not equal to degree,6209.0,3709.0,2500.0,2787.0,2099.0,688.0,915.0,21.0,894.0,200.0,110.0,90.0,1534.0,940.0,594.0,44.0,34.0,10.0,0.0,0.0,0.0,729.0,505.0,224.0
B0515,04,000,State - CHANDIGARH,Urban,Graduate and above other than technical degree,65754.0,18393.0,47361.0,13432.0,6011.0,7421.0,30881.0,219.0,30662.0,2304.0,807.0,1497.0,10116.0,7979.0,2137.0,394.0,291.0,103.0,5.0,2.0,3.0,8622.0,3084.0,5538.0
B0515,04,000,State - CHANDIGARH,Urban,Technical degree or diploma equal to degree or post-graduate degree,13841.0,5625.0,8216.0,5273.0,2945.0,2328.0,3685.0,45.0,3640.0,390.0,161.0,229.0,1996.0,1399.0,597.0,59.0,44.0,15.0,0.0,0.0,0.0,2438.0,1031.0,1407.0
B0515,04,055,District - Chandigarh,Total,Total,651314.0,252504.0,398810.0,294959.0,161672.0,133287.0,183861.0,2124.0,181737.0,113630.0,55679.0,57951.0,25094.0,17798.0,7296.0,1575.0,1057.0,518.0,114.0,83.0,31.0,32081.0,14091.0,17990.0
B0515,04,055,District - Chandigarh,Total,Illiterate,192958.0,74326.0,118632.0,43603.0,23417.0,20186.0,47792.0,702.0,47090.0,95091.0,47741.0,47350.0,2395.0,966.0,1429.0,317.0,157.0,160.0,74.0,51.0,23.0,3686.0,1292.0,2394.0
B0515,04,055,District - Chandigarh,Total,Literate,458356.0,178178.0,280178.0,251356.0,138255.0,113101.0,136069.0,1422.0,134647.0,18539.0,7938.0,10601.0,22699.0,16832.0,5867.0,1258.0,900.0,358.0,40.0,32.0,8.0,28395.0,12799.0,15596.0
B0515,04,055,District - Chandigarh,Total,Literate but below matric/secondary,228674.0,99854.0,128820.0,160483.0,89412.0,71071.0,48654.0,611.0,48043.0,9457.0,4212.0,5245.0,2863.0,1791.0,1072.0,335.0,215.0,120.0,26.0,23.0,3.0,6856.0,3590.0,3266.0
B0515,04,055,District - Chandigarh,Total,Matric/secondary but below graduate,136571.0,48785.0,87786.0,68272.0,37121.0,31151.0,48010.0,464.0,47546.0,5046.0,2161.0,2885.0,5778.0,4469.0,1309.0,396.0,298.0,98.0,9.0,7.0,2.0,9060.0,4265.0,4795.0
B0515,04,055,District - Chandigarh,Total,Technical diploma or certificate not equal to degree,6257.0,3743.0,2514.0,2822.0,2126.0,696.0,919.0,22.0,897.0,200.0,110.0,90.0,1537.0,943.0,594.0,44.0,34.0,10.0,0.0,0.0,0.0,735.0,508.0,227.0
B0515,04,055,District - Chandigarh,Total,Graduate and above other than technical degree,66279.0,18518.0,47761.0,13540.0,6069.0,7471.0,31151.0,220.0,30931.0,2317.0,816.0,1501.0,10143.0,8003.0,2140.0,401.0,297.0,104.0,5.0,2.0,3.0,8722.0,3111.0,5611.0
B0515,04,055,District - Chandigarh,Total,Technical degree or diploma equal to degree or post-graduate degree,13927.0,5662.0,8265.0,5305.0,2970.0,2335.0,3710.0,45.0,3665.0,395.0,164.0,231.0,1997.0,1399.0,598.0,59.0,44.0,15.0,0.0,0.0,0.0,2461.0,1040.0,1421.0
B0515,04,055,District - Chandigarh,Rural,Total,16641.0,6486.0,10155.0,6962.0,3903.0,3059.0,4605.0,26.0,4579.0,3941.0,2009.0,1932.0,274.0,208.0,66.0,75.0,59.0,16.0,0.0,0.0,0.0,784.0,281.0,503.0
B0515,04,055,District - Chandigarh,Rural,Illiterate,6585.0,2655.0,3930.0,1370.0,725.0,645.0,1407.0,12.0,1395.0,3583.0,1837.0,1746.0,78.0,36.0,42.0,24.0,17.0,7.0,0.0,0.0,0.0,123.0,28.0,95.0
B0515,04,055,District - Chandigarh,Rural,Literate,10056.0,3831.0,6225.0,5592.0,3178.0,2414.0,3198.0,14.0,3184.0,358.0,172.0,186.0,196.0,172.0,24.0,51.0,42.0,9.0,0.0,0.0,0.0,661.0,253.0,408.0
B0515,04,055,District - Chandigarh,Rural,Literate but below matric/secondary,6393.0,2709.0,3684.0,4302.0,2437.0,1865.0,1538.0,4.0,1534.0,224.0,105.0,119.0,77.0,60.0,17.0,25.0,19.0,6.0,0.0,0.0,0.0,227.0,84.0,143.0
B0515,04,055,District - Chandigarh,Rural,Matric/secondary but below graduate,2879.0,895.0,1984.0,1091.0,620.0,471.0,1291.0,6.0,1285.0,100.0,44.0,56.0,84.0,81.0,3.0,18.0,16.0,2.0,0.0,0.0,0.0,295.0,128.0,167.0
B0515,04,055,District - Chandigarh,Rural,Technical diploma or certificate not equal to degree,48.0,34.0,14.0,35.0,27.0,8.0,4.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0
B0515,04,055,District - Chandigarh,Rural,Graduate and above other than technical degree,525.0,125.0,400.0,108.0,58.0,50.0,270.0,1.0,269.0,13.0,9.0,4.0,27.0,24.0,3.0,7.0,6.0,1.0,0.0,0.0,0.0,100.0,27.0,73.0
B0515,04,055,District - Chandigarh,Rural,Technical degree or diploma equal to degree or post-graduate degree,86.0,37.0,49.0,32.0,25.0,7.0,25.0,0.0,25.0,5.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,9.0,14.0
B0515,04,055,District - Chandigarh,Urban,Total,634673.0,246018.0,388655.0,287997.0,157769.0,130228.0,179256.0,2098.0,177158.0,109689.0,53670.0,56019.0,24820.0,17590.0,7230.0,1500.0,998.0,502.0,114.0,83.0,31.0,31297.0,13810.0,17487.0
B0515,04,055,District - Chandigarh,Urban,Illiterate,186373.0,71671.0,114702.0,42233.0,22692.0,19541.0,46385.0,690.0,45695.0,91508.0,45904.0,45604.0,2317.0,930.0,1387.0,293.0,140.0,153.0,74.0,51.0,23.0,3563.0,1264.0,2299.0
B0515,04,055,District - Chandigarh,Urban,Literate,448300.0,174347.0,273953.0,245764.0,135077.0,110687.0,132871.0,1408.0,131463.0,18181.0,7766.0,10415.0,22503.0,16660.0,5843.0,1207.0,858.0,349.0,40.0,32.0,8.0,27734.0,12546.0,15188.0
B0515,04,055,District - Chandigarh,Urban,Literate but below matric/secondary,222281.0,97145.0,125136.0,156181.0,86975.0,69206.0,47116.0,607.0,46509.0,9233.0,4107.0,5126.0,2786.0,1731.0,1055.0,310.0,196.0,114.0,26.0,23.0,3.0,6629.0,3506.0,3123.0
B0515,04,055,District - Chandigarh,Urban,Matric/secondary but below graduate,133692.0,47890.0,85802.0,67181.0,36501.0,30680.0,46719.0,458.0,46261.0,4946.0,2117.0,2829.0,5694.0,4388.0,1306.0,378.0,282.0,96.0,9.0,7.0,2.0,8765.0,4137.0,4628.0
B0515,04,055,District - Chandigarh,Urban,Technical diploma or certificate not equal to degree,6209.0,3709.0,2500.0,2787.0,2099.0,688.0,915.0,21.0,894.0,200.0,110.0,90.0,1534.0,940.0,594.0,44.0,34.0,10.0,0.0,0.0,0.0,729.0,505.0,224.0
B0515,04,055,District - Chandigarh,Urban,Graduate and above other than technical degree,65754.0,18393.0,47361.0,13432.0,6011.0,7421.0,30881.0,219.0,30662.0,2304.0,807.0,1497.0,10116.0,7979.0,2137.0,394.0,291.0,103.0,5.0,2.0,3.0,8622.0,3084.0,5538.0
B0515,04,055,District - Chandigarh,Urban,Technical degree or diploma equal to degree or post-graduate degree,13841.0,5625.0,8216.0,5273.0,2945.0,2328.0,3685.0,45.0,3640.0,390.0,161.0,229.0,1996.0,1399.0,597.0,59.0,44.0,15.0,0.0,0.0,0.0,2438.0,1031.0,1407.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: 1. Literate includes figures for 'literates without educational level' and 'educational levels not classifiable'.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
         2. 'Matric/ secondary but below graduate' includes 'non-technical diploma and certificate not equal to degree'.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
